Date,DiffL95S15,DiffL8S4,RoCL8,RoCS4,MA5DiffL95S15,MA5DiffL8S4,StdDevL95,StdDevS15,LaggedL95EMA,LaggedS15EMA,ProfitLoss,CurrentPrice,StochRSI,SmoothKRSI,MACDLine,MACDSigLine,MACDHist,OBV,ATR,Label
19 23:09:49,-14.366380,6.407283,-0.130080,-0.130080,-3.698463,-5.901453,4.229872,22.418322,41640.568867,41624.143651,0.000000,41663.450000,0.020733,0.048386,8.218021,13.458371,-5.240350,84,34.885000,-1
19 23:10:50,-13.352193,4.985009,-0.127239,-0.127239,-5.821606,-5.782487,4.203728,20.763089,41641.055519,41629.108790,0.000000,41661.090000,0.027801,0.055528,6.987402,12.164177,-5.176775,50,34.973571,-1
19 23:11:50,-11.676496,5.199077,-0.116085,-0.116085,-7.741736,-5.407228,4.090227,18.790492,41641.942869,41635.935489,0.000000,41643.370000,0.019363,0.042908,5.350898,10.801521,-5.450623,63,34.609286,0
19 23:12:51,-11.355014,2.881289,-0.044057,-0.044057,-9.467235,-4.925615,3.913610,16.672760,41643.353252,41645.146827,0.000000,41672.800000,0.033386,0.061852,4.885247,9.618267,-4.733019,100,32.227143,0
19 23:13:52,-11.835900,0.201322,-0.038638,-0.038638,-11.109001,-4.585172,3.648639,14.177283,41644.769919,41653.416360,0.000000,41676.900000,0.061178,0.105999,5.067026,8.708018,-3.640993,99,31.982143,0
19 23:14:53,-12.252568,-1.125889,-0.046111,-0.046111,-12.543471,-4.113310,3.331676,11.602823,41645.903412,41659.140134,0.000000,41670.010000,0.088293,0.154850,5.178025,8.002020,-2.823995,70,30.628571,0
19 23:15:54,-13.190699,-2.691396,-0.040515,-0.040515,-13.800792,-3.631482,2.965870,8.891802,41646.616590,41661.768026,0.000000,41681.450000,0.117063,0.208873,5.675439,7.536704,-1.861265,70,29.670000,0
19 23:16:55,-14.347914,-3.841841,-0.009502,-0.009502,-14.820888,-3.044276,2.599006,6.308299,41647.423059,41664.729102,0.000000,41682.980000,0.140967,0.257355,6.296228,7.288609,-0.992380,49,28.957857,0
19 23:17:56,-13.667901,-1.252996,0.009925,0.009925,-15.413251,-2.090623,2.288774,4.427714,41648.288623,41667.750879,0.000000,41647.950000,0.101909,0.211057,5.461519,6.923191,-1.461671,48,30.398571,-1
19 23:18:57,-15.038978,-3.335157,0.050844,0.050844,-15.727123,-1.205907,2.088327,3.474820,41649.215326,41670.839102,0.000000,41701.880000,0.155674,0.288085,6.271694,6.792891,-0.521197,48,31.897143,0
19 23:19:58,-15.857865,-3.463208,0.032007,0.032007,-15.858190,-0.512171,1.974892,3.165794,41649.924325,41672.388380,0.000000,41676.590000,0.184598,0.343103,6.589451,6.752203,-0.162752,57,30.700000,0
19 23:20:59,-14.046854,1.004237,0.020753,0.020753,-15.804184,0.072472,1.858487,2.963117,41650.122258,41670.774416,0.000000,41632.200000,0.099673,0.228761,4.870009,6.375764,-1.505755,16,31.284286,-1
19 23:22:00,-12.854425,2.323682,0.010483,0.010483,-15.582335,0.567482,1.765301,2.913688,41650.360193,41669.623031,0.000000,41663.540000,0.072837,0.173800,3.770746,5.854761,-2.084015,-1,32.007857,0
19 23:23:00,-12.281538,1.907714,0.014759,0.014759,-15.222391,0.966043,1.715878,2.910579,41650.694298,41669.211610,0.000000,41669.020000,0.078685,0.168510,3.236793,5.331167,-2.094374,-13,27.706429,0
19 23:24:01,-11.912046,1.286108,0.036084,0.036084,-14.738386,1.302855,1.719457,2.775283,41650.621568,41666.471513,0.000000,41667.280000,0.082994,0.169404,2.897297,4.844393,-1.947096,27,27.835714,-1
19 23:25:02,-11.318695,1.300303,0.004019,0.004019,-14.181815,1.519858,1.749672,2.457975,41650.719573,41665.083876,0.000000,41661.120000,0.073589,0.153589,2.410460,4.357607,-1.947147,-18,26.692857,0
19 23:26:03,-12.097130,-1.052689,0.016192,0.016192,-13.756333,1.338289,1.789772,2.269970,41650.873293,41664.227167,0.000000,41688.720000,0.127636,0.231453,3.008504,4.087786,-1.079282,18,28.542857,0
19 23:27:04,-11.814110,-0.492974,-0.005715,-0.005715,-13.383465,1.083617,1.824532,2.162423,41650.872010,41662.548784,0.000000,41658.500000,0.109597,0.216305,2.740884,3.818406,-1.077521,40,29.261429,0
19 23:28:05,-10.743605,1.171927,-0.038189,-0.038189,-12.993790,0.927847,1.848829,2.056249,41651.100508,41662.455193,0.000000,41652.000000,0.063921,0.149235,1.889773,3.432679,-1.542906,13,28.507143,0
19 23:29:06,-9.098984,3.036649,-0.063168,-0.063168,-12.654230,0.722423,1.825479,2.076904,41651.482889,41663.317047,0.000000,41646.240000,0.031960,0.090598,0.666567,2.879457,-2.212890,26,27.993571,0
19 23:30:07,-7.029912,4.728899,-0.040344,-0.040344,-12.290047,0.638503,1.761505,2.212157,41651.859089,41664.112418,0.000000,41640.660000,0.015980,0.053289,-0.789368,2.145692,-2.935060,11,27.296429,0
19 23:31:07,-5.060000,5.398920,-0.090288,-0.090288,-11.874345,0.659199,1.662733,2.516407,41652.354150,41665.543991,0.000000,41643.420000,0.007990,0.030639,-2.055970,1.305360,-3.361329,-7,24.902857,-1
19 23:32:08,-3.422232,5.128686,-0.081520,-0.081520,-11.464112,0.655679,1.515964,2.913178,41652.912128,41667.260055,0.000000,41646.270000,0.006603,0.021230,-2.978671,0.448554,-3.427224,-22,21.675000,-1
19 23:33:09,-1.443031,5.507634,-0.037566,-0.037566,-10.965749,0.786997,1.338975,3.526900,41653.138105,41666.803955,0.000000,41634.880000,0.003302,0.012266,-4.098831,-0.460923,-3.637907,-12,20.184286,-1
19 23:34:10,0.019229,4.798046,-0.041333,-0.041333,-10.376220,1.016833,1.157195,4.254570,41653.751200,41668.796664,0.000000,41644.750000,0.012392,0.023070,-4.751659,-1.319070,-3.432589,-22,18.554286,0
19 23:35:11,1.492341,4.412647,-0.057494,-0.057494,-9.688982,1.293760,0.978797,5.040417,41654.290931,41670.155557,0.000000,41638.330000,0.009858,0.020126,-5.376013,-2.130459,-3.245554,-55,16.732143,0
19 23:36:12,3.471143,5.067565,-0.077539,-0.077539,-8.853977,1.681708,0.843044,5.909024,41654.327208,41668.377851,0.000000,41626.620000,0.004929,0.012528,-6.354494,-2.975266,-3.379228,-48,17.422143,0
19 23:37:13,5.941186,6.266025,-0.090028,-0.090028,-7.842027,2.187101,0.805157,6.854530,41654.437074,41667.297739,0.000000,41618.410000,0.002465,0.007496,-7.651448,-3.910502,-3.740946,-82,16.034286,0
19 23:38:14,7.994020,6.182633,-0.119131,-0.119131,-6.758263,2.558882,0.851670,7.841082,41654.644796,41666.932831,0.000000,41626.930000,0.003449,0.007690,-8.541933,-4.836789,-3.705144,-60,15.614286,0
19 23:39:14,9.807597,5.723747,-0.099790,-0.099790,-5.515542,3.011828,1.005046,8.718175,41654.877859,41666.794882,0.000000,41624.990000,0.002037,0.005176,-9.200415,-5.709514,-3.490901,-51,14.225714,0
19 23:40:15,11.793284,5.780289,-0.091971,-0.091971,-4.131784,3.474002,1.220504,9.497174,41655.057951,41666.379849,0.000000,41616.950000,0.001019,0.003098,-9.961232,-6.559858,-3.401375,-71,12.210000,0
19 23:41:16,13.532792,5.411493,-0.077491,-0.077491,-2.752474,3.694365,1.462887,10.317108,41655.496366,41667.594532,0.000000,41620.000000,0.000509,0.001803,-10.497023,-7.347291,-3.149732,-87,12.006429,0
19 23:42:17,15.024749,4.818567,-0.063567,-0.063567,-1.356375,3.819109,1.721481,11.105090,41655.744478,41667.557547,0.000000,41619.990000,0.000255,0.001029,-10.824191,-8.042671,-2.781520,-63,10.965714,0
19 23:43:18,14.753191,1.539206,-0.024737,-0.024737,-0.005520,3.800684,1.951109,11.635946,41655.824638,41666.569020,0.000000,41649.290000,0.119577,0.179753,-9.802012,-8.394539,-1.407473,-34,12.219286,1
19 23:44:19,14.003640,-0.944042,-0.015106,-0.015106,1.289145,3.689177,2.142816,11.892341,41655.763176,41664.865975,0.000000,41643.990000,0.184789,0.307271,-8.523274,-8.420286,-0.102988,-44,12.228571,1
19 23:45:21,13.297350,-2.072340,-0.001406,-0.001406,2.523322,3.520544,2.299710,11.928051,41655.580201,41662.608020,0.000000,41640.000000,0.217394,0.387333,-7.400337,-8.216296,0.815959,-33,11.849286,0
19 23:46:22,13.472858,-1.020020,-0.025605,-0.025605,3.802234,3.522178,2.420906,11.697274,41655.362720,41660.420913,0.000000,41624.010000,0.194334,0.376470,-7.062014,-7.985440,0.923425,-31,11.916429,0
19 23:47:23,13.630338,-0.371165,-0.021485,-0.021485,5.078175,3.528268,2.507813,11.258426,41655.165707,41658.579622,0.000000,41631.100000,0.180987,0.362548,-6.746578,-7.737668,0.991089,-22,12.087857,0
19 23:48:24,14.265282,0.886178,-0.017361,-0.017361,6.326383,3.513981,2.571478,10.708087,41654.853515,41656.292830,0.000000,41621.110000,0.149546,0.315100,-6.836074,-7.557349,0.721274,-30,13.653571,0
19 23:49:25,15.379276,2.430943,-0.013223,-0.013223,7.548095,3.483696,2.626542,10.140243,41654.594137,41654.570932,0.000000,41614.630000,0.108302,0.245230,-7.293508,-7.504581,0.211072,-25,12.392143,0
19 23:50:26,15.220981,1.101248,0.010409,0.010409,8.661342,3.302313,2.659690,9.519271,41654.299883,41652.802544,0.000000,41641.100000,0.155013,0.300983,-6.745607,-7.352786,0.607179,-11,13.357857,0
19 23:51:27,14.681031,-0.237526,0.020544,0.020544,9.647573,3.020491,2.665263,8.826723,41653.866209,41650.392465,0.000000,41637.760000,0.198588,0.370867,-5.961098,-7.074448,1.113350,-4,13.176429,1
19 23:52:27,14.295245,-0.643800,0.028413,0.028413,10.531962,2.731866,2.642576,8.047860,41653.283446,41647.339151,0.000000,41632.050000,0.214470,0.407845,-5.367088,-6.732976,1.365888,-14,12.390714,0
19 23:53:28,13.941028,-0.755702,0.029740,0.029740,11.301866,2.418700,2.599903,7.243771,41652.725177,41644.727754,0.000000,41632.930000,0.221764,0.429333,-4.849715,-6.356324,1.506609,-3,12.885000,0
19 23:54:29,13.324134,-1.210517,0.036902,0.036902,11.965361,2.118271,2.526231,6.340894,41652.160712,41642.351659,0.000000,41638.330000,0.235882,0.457608,-4.178305,-5.920720,1.742415,13,12.837857,1
19 23:55:30,12.371871,-1.980268,0.011095,0.011095,12.508688,1.798626,2.417906,5.322495,41651.517829,41639.724513,0.000000,41643.170000,0.242941,0.475274,-3.306211,-5.397818,2.091608,30,13.767143,1
19 23:56:31,11.053546,-2.963570,0.010878,0.010878,12.885664,1.397069,2.281498,4.275349,41650.872572,41637.342355,0.000000,41648.430000,0.246470,0.485872,-2.226245,-4.763504,2.537258,28,12.841429,1
19 23:57:32,9.334651,-4.116404,0.023091,0.023091,13.053927,0.877948,2.128772,3.373532,41650.234517,41635.215639,0.000000,41654.700000,0.248235,0.492054,-0.925151,-3.995833,3.070682,40,11.923571,1
19 23:58:33,7.783825,-4.383184,0.043218,0.043218,13.044274,0.349657,1.962575,2.703806,41649.913935,41635.164848,0.000000,41650.380000,0.249118,0.495586,0.147258,-3.167215,3.314473,27,12.950714,1
19 23:59:33,5.955537,-4.935190,0.055166,0.055166,12.851773,-0.183290,1.783686,2.464467,41649.694840,41635.694199,0.000000,41659.040000,0.249559,0.497572,1.352445,-2.263283,3.615728,37,13.283571,1
20 00:00:35,3.356320,-6.491560,0.091104,0.091104,12.430958,-0.796883,1.602040,2.919708,41649.487604,41636.194902,0.000000,41673.990000,0.249779,0.498676,3.060893,-1.198448,4.259341,44,12.570714,1
20 00:01:35,0.609920,-7.510453,0.116881,0.116881,11.784285,-1.442980,1.431324,3.843689,41649.119496,41635.652404,0.000000,41674.000000,0.249890,0.499283,4.754751,-0.007808,4.762559,53,11.622857,1
20 00:02:36,-0.540652,-5.264259,0.064311,0.064311,11.006265,-1.947121,1.291198,4.703026,41648.751959,41635.130535,0.000000,41646.000000,0.208765,0.437845,5.105959,1.014945,4.091013,41,12.387143,1
20 00:03:37,0.846961,0.301162,0.001217,0.001217,10.310405,-2.009023,1.156660,5.180315,41648.283215,41634.025935,0.000000,41612.000000,0.133307,0.314500,3.505957,1.513148,1.992809,39,14.209286,1
20 00:04:38,3.702623,5.720220,-0.034604,-0.034604,9.794750,-1.675810,1.023854,5.330993,41647.702686,41632.330426,0.000000,41602.730000,0.066653,0.190576,0.934208,1.397360,-0.463152,-9,14.399286,1
20 00:05:39,6.596761,8.517854,-0.044828,-0.044828,9.461448,-1.146301,0.904532,5.340255,41647.351730,41632.136739,0.000000,41610.010000,0.033327,0.111952,-1.440087,0.829870,-2.269957,34,17.010714,1
20 00:06:39,9.210413,9.321544,-0.054621,-0.054621,9.251756,-0.629222,0.840772,5.333847,41647.082845,41632.403455,0.000000,41611.510000,0.016663,0.064307,-3.398422,-0.015788,-3.382634,0,17.787143,1
20 00:07:40,13.014418,11.583207,-0.100280,-0.100280,9.221311,-0.031504,0.894358,5.495770,41646.792901,41632.498052,0.000000,41582.400000,0.008332,0.036320,-6.112356,-1.235102,-4.877254,-25,20.482857,1
20 00:08:42,17.321109,13.456404,-0.136029,-0.136029,9.373143,0.597007,1.108463,6.045325,41646.505184,41632.566435,0.000000,41576.890000,0.004166,0.020243,-8.997950,-2.787671,-6.210279,-32,20.407857,0
20 00:09:42,21.138269,13.427013,-0.152893,-0.152893,9.661423,1.146811,1.443687,6.994163,41646.280031,41632.956576,0.000000,41583.990000,0.002083,0.011163,-11.287487,-4.487634,-6.799852,-27,20.656429,0
20 00:10:43,24.125518,11.832740,-0.148943,-0.148943,10.105382,1.683386,1.830467,8.239184,41646.135632,41633.765601,0.000000,41589.990000,0.005907,0.013401,-12.778976,-6.145903,-6.633074,-10,21.232857,0
20 00:11:44,25.889892,8.783868,-0.143039,-0.143039,10.667203,2.134455,2.225611,9.551444,41646.091009,41635.036075,0.000000,41601.910000,0.023135,0.038449,-13.239614,-7.564645,-5.674969,24,22.134286,0
20 00:12:45,27.070432,6.133289,-0.160428,-0.160428,11.304938,2.473310,2.618691,10.831109,41646.156874,41636.820902,0.000000,41599.890000,0.037034,0.063208,-13.249065,-8.701529,-4.547536,13,23.651429,0
20 00:13:45,27.852673,4.078790,-0.168471,-0.168471,12.000777,2.715034,3.004821,12.033718,41646.233837,41638.449208,0.000000,41600.440000,0.047293,0.084027,-12.983260,-9.557875,-3.425385,6,23.977143,0
20 00:14:47,28.201281,2.333275,-0.135054,-0.135054,12.744205,2.892224,3.375830,13.121329,41646.404244,41640.448516,0.000000,41603.680000,0.057711,0.104933,-12.436709,-10.133642,-2.303067,8,23.390000,0
20 00:15:47,28.289439,1.073426,-0.077207,-0.077207,13.542443,3.044909,3.726612,14.073936,41646.777940,41643.419556,0.000000,41603.970000,0.065964,0.122558,-11.760033,-10.458920,-1.301113,15,23.045714,0
20 00:16:48,28.645360,0.992033,-0.046872,-0.046872,14.425476,3.242689,4.059585,14.909917,41647.247292,41646.630664,0.000000,41595.860000,0.075917,0.142173,-11.365964,-10.640329,-0.725635,15,19.876429,0
20 00:17:49,29.873271,2.575734,-0.059484,-0.059484,15.450032,3.577296,4.383620,15.673793,41647.459726,41647.996107,0.000000,41580.010000,0.084683,0.160152,-11.694940,-10.851251,-0.843689,-4,19.282857,0
20 00:18:50,30.212353,1.996773,-0.041314,-0.041314,16.572993,3.896293,4.678631,16.252441,41647.197564,41646.343732,0.000000,41601.880000,0.155820,0.271465,-11.330725,-10.947146,-0.383579,4,18.815000,0
20 00:19:51,30.946863,2.443678,-0.016710,-0.016710,17.821998,4.265237,4.941233,16.627819,41646.604733,41642.894959,0.000000,41585.690000,0.168151,0.310049,-11.317660,-11.021249,-0.296411,-18,18.502143,0
20 00:20:52,34.358573,7.322306,-0.057831,-0.057831,19.370865,4.955930,5.198314,16.903335,41645.932312,41639.330811,0.000000,41535.740000,0.084075,0.197062,-13.371461,-11.491291,-1.880170,-75,20.694286,0
20 00:21:53,37.101104,8.791772,-0.051761,-0.051761,21.195005,5.771041,5.418614,16.883942,41645.244901,41636.032696,0.000000,41564.990000,0.048467,0.129194,-14.758024,-12.144638,-2.613386,-31,18.866429,0
20 00:22:54,38.840772,7.818743,-0.045128,-0.045128,23.164405,6.425191,5.586964,16.505551,41644.254475,41631.237727,0.000000,41573.980000,0.067090,0.140999,-15.282524,-12.772215,-2.510309,7,18.594286,0
20 00:23:55,40.395444,6.951908,-0.065883,-0.065883,25.141960,6.757729,5.727797,15.979011,41643.068035,41625.743195,0.000000,41565.870000,0.071237,0.143810,-15.645946,-13.346961,-2.298985,-45,19.218571,0
20 00:24:57,41.565688,5.835893,-0.070658,-0.070658,27.033076,6.763512,5.856420,15.445498,41641.869572,41620.729763,0.000000,41568.510000,0.077503,0.152542,-15.710401,-13.819649,-1.890752,-13,18.584286,0
20 00:25:57,40.624673,1.663345,-0.031974,-0.031974,28.733213,6.420787,5.938541,14.721639,41640.742140,41616.615151,0.000000,41603.230000,0.163752,0.283147,-14.176034,-13.890926,-0.285108,4,18.450000,1
20 00:26:59,38.017358,-3.327082,0.001441,0.001441,30.174091,5.788356,5.944487,13.668017,41639.786881,41613.895936,0.000000,41618.180000,0.206876,0.370011,-11.513133,-13.415367,1.902235,52,17.850714,1
20 00:27:59,35.070749,-6.405234,0.012354,0.012354,31.275676,4.888934,5.895530,12.504106,41638.901891,41611.830909,0.000000,41613.650000,0.228438,0.424225,-8.826688,-12.497632,3.670944,31,18.229286,0
20 00:29:01,31.936688,-8.158420,0.032476,0.032476,32.006611,3.808192,5.809657,11.404641,41638.068835,41610.215528,0.000000,41617.740000,0.239219,0.456722,-6.223739,-11.242853,5.019114,18,17.742857,0
20 00:30:02,28.583841,-9.249970,0.069116,0.069116,32.379741,2.674343,5.689049,10.432622,41637.303652,41609.100328,0.000000,41623.990000,0.244609,0.475666,-3.665381,-9.727359,6.061977,1,16.809286,1
20 00:31:03,25.343706,-9.436436,0.061130,0.061130,32.440671,1.610884,5.534064,9.628758,41636.581454,41608.291782,0.000000,41623.990000,0.247305,0.486485,-1.395156,-8.060918,6.665762,16,17.597857,1
20 00:32:04,22.980520,-7.867640,0.062186,0.062186,32.295423,0.778309,5.345103,8.967280,41635.803941,41607.161057,0.000000,41611.990000,0.237743,0.476205,0.032798,-6.442175,6.474973,0,17.163571,0
20 00:33:05,20.783967,-6.626790,0.130950,0.130950,31.980847,0.140305,5.120000,8.462744,41634.841776,41604.969424,0.000000,41618.730000,0.234817,0.471457,1.236718,-4.906396,6.143115,13,17.265714,0
20 00:34:07,19.992571,-3.505091,0.102392,0.102392,31.587611,-0.238889,4.871124,8.066139,41634.027289,41603.817496,0.000000,41595.680000,0.208187,0.430601,1.289257,-3.667266,4.956523,-11,15.639286,0
20 00:35:08,23.522398,5.534282,-0.007880,-0.007880,31.352939,-0.078839,4.643532,7.587665,41633.124375,41602.180558,0.000000,41524.870000,0.135150,0.313931,-1.946908,-3.323194,1.376286,-51,21.464286,0
20 00:36:09,31.383737,17.621561,-0.117202,-0.117202,31.506446,0.748568,4.508140,7.269605,41631.666825,41597.311863,0.000000,41471.710000,0.067575,0.190753,-8.211838,-4.300923,-3.910915,-124,26.912143,0
20 00:37:09,38.886431,23.143907,-0.138060,-0.138060,32.018421,1.856162,4.499263,7.656981,41630.259012,41593.161693,0.000000,41502.450000,0.033787,0.112270,-13.676410,-6.176020,-7.500389,-115,27.106429,0
20 00:38:11,47.269860,27.173531,-0.227854,-0.227854,32.888268,3.086052,4.684790,9.252318,41628.983526,41590.147138,0.000000,41471.110000,0.016894,0.064582,-19.376807,-8.816178,-10.560630,-129,30.192857,0
20 00:39:12,54.893450,27.601480,-0.279933,-0.279933,34.122233,4.366287,5.047650,11.707977,41627.701316,41587.310948,0.000000,41480.020000,0.008447,0.036514,-24.054176,-11.863777,-12.190398,-73,28.607857,0
20 00:40:13,61.367827,25.493167,-0.295987,-0.295987,35.643764,5.518761,5.562241,14.603968,41626.457438,41584.895056,0.000000,41483.800000,0.004223,0.020369,-27.509921,-14.993006,-12.516915,-78,28.994286,0
20 00:41:13,65.053782,19.339948,-0.268684,-0.268684,37.178745,6.119644,6.190369,17.509999,41625.606385,41584.984038,0.000000,41517.280000,0.027449,0.049247,-28.601157,-17.714636,-10.886521,-75,30.660000,0
20 00:42:14,66.009143,11.279034,-0.235241,-0.235241,38.624517,6.244007,6.845873,20.046209,41625.112553,41587.097715,0.000000,41539.990000,0.064811,0.108115,-27.572986,-19.686306,-7.886680,-51,32.549286,0
20 00:43:15,66.145369,5.646206,-0.230235,-0.230235,39.988309,6.135380,7.496376,22.220605,41624.749363,41589.681966,0.000000,41530.240000,0.089420,0.155782,-26.063511,-20.961747,-5.101764,-67,33.450000,0
20 00:44:16,65.858167,2.117870,-0.213841,-0.213841,41.262012,5.893678,8.133573,24.090209,41624.499766,41592.566203,0.000000,41529.830000,0.104516,0.189955,-24.405355,-21.650469,-2.754886,-63,32.963571,1
20 00:45:17,64.794226,-0.819842,-0.201505,-0.201505,42.423719,5.560891,8.740791,25.649206,41624.372166,41595.792044,0.000000,41540.000000,0.119919,0.222598,-22.333215,-21.787018,-0.546197,-51,33.069286,0
20 00:46:18,63.580109,-2.344015,-0.172090,-0.172090,43.570135,5.360523,9.295976,26.898722,41624.303896,41598.965722,0.000000,41536.340000,0.133830,0.252085,-20.353772,-21.500369,1.146597,-32,34.660000,0
20 00:47:19,63.245601,-1.362664,-0.093949,-0.093949,44.832378,5.458744,9.796115,27.879967,41624.143712,41601.168223,0.000000,41518.370000,0.132183,0.257402,-19.236995,-21.047694,1.810699,-47,35.040714,0
20 00:48:20,61.278452,-3.368548,0.054240,0.054240,46.142002,5.610578,10.202541,28.431589,41624.007457,41603.229429,0.000000,41555.800000,0.170749,0.318733,-16.982878,-20.234731,3.251853,-40,30.430000,1
20 00:49:21,59.166566,-4.464799,0.080100,0.080100,47.505733,5.795259,10.502579,28.513305,41623.648514,41603.659367,0.000000,41546.430000,0.210374,0.389554,-14.817065,-19.151198,4.334132,-49,25.790000,1
20 00:50:22,57.122118,-4.713310,0.129534,0.129534,48.931513,6.022092,10.680618,28.065420,41622.441172,41598.923129,0.000000,41545.350000,0.230187,0.434870,-12.891310,-17.899220,5.007910,-49,23.761429,1
20 00:51:23,54.210500,-6.134110,0.165980,0.165980,50.372543,6.187209,10.707234,26.969027,41620.277733,41588.900205,0.000000,41563.990000,0.240094,0.462482,-10.462123,-16.411801,5.949678,-55,23.155714,1
20 00:52:23,52.500603,-4.678234,0.146618,0.146618,51.851212,6.346679,10.589904,25.240788,41617.995264,41579.112038,0.000000,41536.590000,0.230556,0.457029,-9.145818,-14.958604,5.812786,-34,22.507143,1
20 00:53:24,51.180491,-3.099263,0.100653,0.100653,53.371107,6.523055,10.307577,22.723014,41615.346211,41568.079587,0.000000,41540.000000,0.221436,0.445391,-8.227352,-13.612354,5.385002,22,21.909286,0
20 00:54:25,51.202565,0.110496,0.023822,0.023822,54.930335,6.703835,9.869016,19.334199,41612.637950,41557.749166,0.000000,41518.000000,0.198192,0.409266,-8.400017,-12.569887,4.169869,111,20.526429,0
20 00:55:26,52.487240,3.985269,-0.020276,-0.020276,56.378323,6.626384,9.352581,15.479017,41609.970172,41548.607784,0.000000,41503.510000,0.149481,0.329758,-9.510528,-11.958015,2.447487,79,19.599286,0
20 00:56:26,54.648776,7.487715,-0.053410,-0.053410,57.538161,6.119692,8.871232,11.926705,41607.694554,41542.650442,0.000000,41493.890000,0.074740,0.202249,-11.191387,-11.804689,0.613302,87,18.917857,0
20 00:57:27,55.814939,7.525293,-0.055725,-0.055725,58.384491,5.338761,8.437497,8.713276,41605.876628,41539.877828,0.000000,41515.890000,0.057071,0.149361,-11.962861,-11.836324,-0.126538,107,20.445000,0
20 00:58:28,57.611608,8.479363,-0.080528,-0.080528,58.904172,4.404053,8.119459,6.458195,41604.201450,41538.062445,0.000000,41492.590000,0.029028,0.089687,-13.151358,-12.099331,-1.052027,68,20.405000,0
20 00:59:29,59.024733,8.217155,-0.061066,-0.061066,59.109030,3.434837,7.935498,5.560714,41602.602973,41536.753687,0.000000,41501.100000,0.014514,0.052101,-13.953409,-12.470146,-1.483263,77,21.956429,0
20 01:00:30,60.743982,8.493296,-0.111334,-0.111334,59.077426,2.584843,7.901196,6.027349,41601.168393,41536.384000,0.000000,41488.660000,0.007257,0.029679,-14.929350,-12.961987,-1.967363,71,23.005714,0
20 01:01:31,60.862309,5.823661,-0.089880,-0.089880,58.868670,1.909029,7.954317,6.878931,41599.791569,41536.219512,0.000000,41518.000000,0.046174,0.080472,-14.606868,-13.290963,-1.315904,111,22.809286,0
20 01:02:32,60.044872,2.763735,-0.074137,-0.074137,58.570413,1.483264,8.036528,7.645398,41598.268514,41535.031954,0.000000,41521.090000,0.090223,0.152483,-13.606016,-13.353974,-0.252042,115,23.572143,1
20 01:03:33,59.855847,2.227664,-0.112852,-0.112852,58.257295,1.312337,8.147141,8.386239,41597.081793,41535.810400,0.000000,41501.000000,0.096810,0.176345,-13.177261,-13.318631,0.141370,86,26.421429,0
20 01:04:33,58.363242,-0.229516,-0.064369,-0.064369,57.886544,1.194967,8.255975,8.954271,41595.976781,41536.814695,0.000000,41530.000000,0.136952,0.245196,-11.789701,-13.012845,1.223144,73,28.065000,0
20 01:05:34,55.476854,-3.832297,-0.024291,-0.024291,57.418679,1.044344,8.324664,9.250353,41594.903778,41537.787531,0.000000,41546.560000,0.193476,0.344336,-9.456976,-12.301671,2.844696,100,27.617857,0
20 01:06:35,50.774524,-8.732974,0.053682,0.053682,56.778015,0.724897,8.321655,9.254767,41594.056925,41539.850801,0.000000,41572.680000,0.221738,0.408037,-5.924122,-11.026161,5.102039,120,29.337143,0
20 01:07:36,46.683022,-10.123261,0.084405,0.084405,55.948442,0.286867,8.271871,9.171283,41593.042001,41540.549682,0.000000,41551.300000,0.234381,0.444721,-3.142745,-9.449478,6.306733,97,29.160000,1
20 01:08:37,42.107619,-11.492001,0.134142,0.134142,54.989621,-0.119306,8.144529,9.038781,41591.992812,41540.821087,0.000000,41570.200000,0.242191,0.468456,-0.200962,-7.599775,7.398813,124,29.104286,1
20 01:09:37,37.645389,-11.845350,0.131480,0.131480,53.912093,-0.488333,7.936192,8.965680,41590.706452,41539.513508,0.000000,41569.370000,0.246095,0.482276,2.436452,-5.592529,8.028981,103,28.717857,1
20 01:10:38,33.119541,-11.990272,0.167268,0.167268,52.711441,-0.852182,7.643955,9.074109,41589.168227,41536.691224,0.000000,41576.850000,0.248048,0.490162,4.938537,-3.486316,8.424853,89,27.315000,1
20 01:11:39,28.356159,-12.356573,0.186390,0.186390,51.418268,-1.163305,7.243232,9.430550,41587.422129,41532.781398,0.000000,41586.390000,0.249024,0.494593,7.454844,-1.298084,8.752928,96,26.916429,1
20 01:12:40,23.606059,-12.447389,0.215525,0.215525,49.975123,-1.551762,6.745929,10.196782,41585.823746,41530.015136,0.000000,41590.170000,0.249512,0.497052,9.798255,0.921184,8.877072,88,26.458571,1
20 01:13:41,19.676930,-11.039119,0.183107,0.183107,48.401817,-1.948755,6.158258,11.301430,41584.070951,41526.465826,0.000000,41580.570000,0.245541,0.492082,11.368145,3.010576,8.357569,87,24.122143,0
20 01:14:42,16.907842,-8.289009,0.150445,0.150445,46.685280,-2.368730,5.509344,12.616378,41582.345164,41523.327639,0.000000,41570.000000,0.229999,0.468269,11.969741,4.802409,7.167332,91,22.755000,0
20 01:15:43,14.755829,-5.824103,0.159858,0.159858,44.801921,-2.859199,4.832755,14.031221,41580.528733,41519.787954,0.000000,41571.250000,0.211777,0.436800,12.105115,6.262950,5.842165,85,21.972857,0
20 01:16:43,12.288377,-5.151533,0.146082,0.146082,42.684098,-3.491161,4.157059,15.492601,41578.986511,41518.127595,0.000000,41584.950000,0.210502,0.428265,12.519889,7.514338,5.005551,108,19.993571,0
